Student ID,Data Structure,Basic Circuit Theory,Digital Logic Design
2019142137,42,74,62
2014142097,55,21,59
2016142075,29,49,37
2015142139,52,23,69
2019142084,65,29,38
2017142008,84,47,0
2017142061,84,41,57
2015142229,83,37,44
2019142221,69,79,34
2016142232,85,46,44
2015142089,66,12,92
2016142153,60,54,43
2017142028,39,32,50
2019142179,36,34,93
2017142041,73,49,39
2014142168,72,38,57
2016142221,78,41,65
2018142241,33,50,48
2018142092,42,80,61
2018142223,9,93,85
2016142129,67,21,52
2017142083,66,36,57
2015142142,96,13,79
2016142185,43,100,100
2017142216,43,66,55
2015142080,79,42,3
2019142229,37,0,49
2015142055,58,67,53
2016142218,47,41,100
2019142218,58,47,70
2018142091,81,29,97
2018142123,31,72,60
2018142207,39,64,38
2014142216,48,28,35
2014142055,84,28,13
2014142087,47,87,55
2015142083,60,90,40
2016142161,43,66,61
2019142178,78,34,45
2019142066,64,73,59
2019142118,30,78,90
2015142071,100,33,2
2019142242,72,85,42
2017142021,49,68,77
2014142177,43,70,64
2018142133,83,76,100
2015142215,61,19,16
2017142118,100,99,59
2018142112,51,54,57
2018142005,100,46,80
2015142057,47,30,95
2015142044,97,9,77
2016142094,65,35,49
2014142221,66,56,28
2014142110,81,31,42
2015142132,44,0,77
2015142249,89,45,15
2014142099,100,58,74
2016142142,59,49,58
2014142002,66,49,100
2015142188,28,77,36
2015142065,50,51,39
2015142074,66,74,28
2019142126,34,61,53
2016142088,92,26,52
2014142203,78,71,22
2017142137,72,100,52
2014142114,75,71,58
2015142036,79,71,62
2018142175,77,54,33
2018142208,48,24,78
2016142146,82,95,58
2015142205,76,74,53
2014142201,45,44,100
2017142065,53,60,61
2019142013,53,62,60
2015142217,48,45,93
2015142171,89,24,49
2016142002,100,41,50
2019142019,45,74,33
2017142170,100,22,45
2014142218,82,66,62
2016142223,75,73,56
2015142131,77,100,74
2016142189,65,52,61
2014142228,11,52,74
2017142098,31,45,38
2014142172,49,37,80
2017142006,100,62,62
2016142186,71,57,99
2018142055,18,28,84
2015142014,70,50,31
2016142200,41,64,46
2017142088,71,42,52
2017142110,41,44,22
2014142205,78,21,78
2015142238,100,67,56
2016142076,54,11,75
2014142182,66,52,64
2014142019,66,73,91
2015142048,56,66,85
2017142097,81,55,16
2017142212,35,0,74
2016142048,100,79,75
2014142189,20,89,51
2014142133,86,65,26
2016142170,74,40,50
2017142095,48,47,23
2016142065,30,37,88
2019142082,8,42,33
2016142132,35,17,69
2019142174,43,20,26
2019142112,78,67,84
2018142059,62,61,43
2018142060,75,7,77
2019142175,100,49,72
2016142073,50,68,84
2017142014,43,51,59
2016142033,46,77,72
2019142068,51,54,53
2014142053,39,76,77
2014142160,78,30,47
2016142194,100,48,53
2016142116,29,37,10
2017142225,49,86,62
2017142188,3,59,29
2015142192,97,29,50
2016142044,92,62,55
2016142068,49,66,62
2014142227,72,49,75
2018142017,100,59,19
2018142108,66,65,20
2014142005,49,39,33
2016142209,34,53,44
2014142129,93,1,67
2017142244,76,47,64
2019142050,64,12,63
2014142176,81,83,35
2019142188,47,39,56
2014142212,100,55,55
2019142222,76,29,72
2014142059,51,45,56
2016142229,74,54,58
2014142001,70,94,53
2016142095,44,47,65
2019142030,38,27,35
2018142066,75,16,50
2014142138,100,32,100
2014142231,30,27,81
2016142139,63,19,65
2016142238,74,100,63
2018142147,40,45,100
2015142196,100,37,36
2016142043,61,70,73
2017142211,100,74,13
2016142246,49,23,100
2015142066,63,64,86
2017142190,82,40,0
2018142136,61,91,67
2019142169,46,93,41
2015142033,78,53,88
2014142197,47,87,39
2015142098,58,84,38
2016142015,61,53,57
2017142215,92,73,81
2014142054,46,62,64
2016142227,24,36,67
2014142135,57,25,75
2016142034,74,18,57
2018142197,46,55,53
2017142047,88,45,9
2019142132,74,83,61
2015142029,52,57,34
2017142101,0,11,68
2016142136,64,68,76
2015142200,46,99,92
2017142144,75,65,69
2015142187,60,25,53
2016142057,37,65,53
2018142115,46,32,57
2017142027,97,62,91
2017142092,89,48,78
2015142232,66,58,23
2015142178,24,53,45
2015142088,64,48,42
2018142070,100,29,53
2016142049,44,100,70
2018142030,19,80,47
2016142239,48,81,59
2016142157,18,41,78
2016142104,43,22,34
2017142207,73,68,92
2017142142,89,48,57
2014142025,42,14,50
2015142094,95,29,50
2014142166,74,78,55
2019142105,23,81,47
2015142177,49,88,25
2016142069,66,41,85
2019142225,73,38,1
2016142183,67,50,57
2016142077,52,74,74
2019142119,77,14,32
2019142243,53,28,55
2017142180,87,37,62
2018142094,70,56,36
2014142089,72,54,51
2014142200,67,50,59
2014142127,100,73,72
2017142145,68,47,48
2016142113,80,28,64
2016142062,65,57,90
2018142024,100,38,59
2018142085,36,78,28
2018142013,44,75,84
2015142022,55,76,23
2015142168,30,14,18
2015142001,30,84,53
2019142195,88,100,67
2017142044,49,100,52
2016142241,50,32,45
2019142071,85,55,30
2014142031,92,43,54
2019142219,73,46,40
2017142153,84,58,0
2018142086,100,64,89
2014142080,86,45,71
2014142207,35,82,43
2014142175,64,29,49
2016142026,46,67,15
2017142091,89,76,66
2018142174,63,49,72
2016142122,77,61,82
2017142132,84,51,24
2018142106,100,73,100
2017142062,36,55,100
2016142038,93,20,66
2019142217,53,67,15
2017142178,88,76,17
2019142121,78,31,29
2016142190,58,72,63
2018142117,41,60,59
2017142081,58,96,16
2014142071,78,48,60
2014142004,58,0,100
2014142180,25,77,60
2016142181,73,44,55
2016142056,75,35,58
2018142210,72,35,0
2014142090,14,39,75
2017142148,100,61,57
2016142040,46,77,36
2016142147,56,69,46
2014142219,82,61,52
2018142240,42,42,53
2015142220,78,51,52
2018142203,98,60,62
2015142010,74,38,41
2017142010,41,24,84
2019142200,59,79,39
2015142148,67,36,61
2018142152,91,77,82
2015142043,69,62,42
2016142231,82,62,59
2014142075,44,63,87
2019142095,56,32,60
2015142127,71,56,70
2019142213,59,77,80
2018142023,93,30,77
2017142013,67,88,51
2018142135,64,45,86
2016142011,100,64,58
2015142115,18,58,100
2019142044,67,35,65
2018142222,51,63,100
2019142032,69,26,96
2019142078,88,51,58
2016142041,44,17,64
2019142165,100,30,59
2016142192,43,74,84
2018142162,37,67,54
2018142226,45,54,46
2015142030,54,7,100
2017142143,58,24,100
2019142100,75,50,70
2018142154,63,59,100
2017142090,14,68,71
2014142091,84,0,65
2015142019,45,100,99
2019142241,34,85,100
2019142182,67,57,21
2019142153,67,43,23
2017142238,19,43,60
2019142246,89,43,37
2017142157,68,49,61
2015142153,100,25,78
2019142017,52,69,61
2019142186,68,24,50
2014142076,65,3,100
2016142017,100,62,66
2015142018,62,26,58
2016142020,58,34,100
2019142177,100,53,16
2018142200,52,65,52
2017142114,67,35,18
2015142111,88,100,35
2017142124,37,62,53
2014142226,83,28,59
2017142117,44,52,18
2018142212,57,70,79
2017142229,69,81,30
2019142004,91,39,54
2018142150,66,81,77
2015142095,83,66,100
2016142216,42,13,100
2016142100,78,30,81
2019142025,41,81,84
2016142163,77,52,64
2014142017,96,29,62
2017142155,86,40,42
2014142199,44,68,40
2019142176,67,0,68
2019142201,43,89,44
2017142179,100,59,68
2016142097,66,25,82
2016142248,66,27,78
2016142187,70,54,61
2019142055,79,82,34
2019142035,65,60,58
2018142155,78,50,22
2015142051,72,63,63
2015142138,35,64,100
2014142010,47,54,100
2018142078,82,30,54
2014142117,50,27,77
2018142180,44,46,100
2015142004,19,26,72
2017142079,69,14,67
2015142151,61,49,55
2014142206,25,69,72
2016142175,75,52,79
2019142037,52,69,63
2019142209,71,58,51
2018142010,40,32,61
2018142062,100,68,75
2015142096,96,84,46
2016142059,47,58,35
2017142166,77,30,47
2015142236,76,34,32
2017142104,64,49,53
2014142088,39,85,91
2016142092,60,96,41
2018142064,81,100,31
2015142009,54,44,44
2015142027,30,51,50
2018142217,67,49,45
2017142029,71,26,18
2014142158,100,16,100
2017142026,6,62,58
2019142196,78,6,72
2018142202,51,23,93
2014142145,57,38,53
2019142001,60,26,38
2017142059,63,52,90
2016142009,31,64,0
2014142018,66,64,52
2015142176,29,50,35
2017142003,100,34,58
2017142223,60,41,50
2015142182,47,90,72
2014142120,50,67,50
2018142105,29,26,76
2017142162,68,47,68
2015142146,51,63,60
2017142033,56,27,78
2015142228,65,51,41
2014142164,78,29,31
2016142172,100,8,58
2017142191,82,50,98
2015142104,100,82,79
2018142193,61,54,82
2015142039,83,69,73
2015142025,77,44,36
2014142041,85,57,86
2019142149,86,10,100
2019142139,79,78,100
2014142036,90,22,91
2018142097,57,50,35
2017142184,66,61,65
2014142026,60,64,60
2019142154,100,50,30
2019142183,33,45,63
2015142112,16,51,46
2015142054,67,19,40
2017142121,80,55,86
2017142167,72,55,81
2014142085,3,100,100
2019142054,23,48,75
2019142023,69,63,69
2017142146,74,24,75
2015142237,30,69,94
2018142011,87,94,17
2016142037,72,64,76
2014142040,65,45,62
2018142035,27,62,62
2017142217,51,73,82
2019142181,16,56,100
2016142184,43,36,94
2015142152,62,52,89
2017142009,40,15,51
2016142182,10,41,77
2017142221,74,37,42
2017142116,14,81,60
2018142214,41,77,66
2017142078,69,43,55
2014142141,51,21,47
2016142154,93,22,100
2017142045,30,56,10
2017142086,100,53,52
2018142039,83,39,5
2017142240,30,54,42
2015142158,44,78,54
2014142032,68,93,52
2018142113,40,53,95
2016142207,50,22,0
2015142230,58,23,67
2018142083,73,51,63
2019142152,45,60,59
2015142224,93,44,54
2017142171,96,52,77
2016142006,100,70,21
2015142085,47,100,34
2019142116,64,75,100
2019142148,5,64,82
2018142087,71,80,87
2018142137,60,78,74
2018142049,32,62,71
2017142016,100,51,68
2014142131,66,27,81
2016142143,47,46,54
2015142037,64,38,37
2015142081,38,62,38
2017142042,60,51,83
2019142232,51,66,47
2016142226,71,50,67
2017142039,100,27,53
2018142027,36,62,72
2019142189,50,47,44
2014142230,71,42,52
2017142002,49,80,68
2019142207,66,41,62
2016142158,100,42,83
2014142186,16,75,26
2016142164,81,44,59
2015142041,64,34,85
2019142233,37,100,26
2019142104,64,94,64
2019142106,56,76,100
2018142014,57,7,53
2014142140,60,82,57
2015142052,43,14,98
2016142174,73,100,91
2016142103,67,9,44
2015142035,55,10,55
2016142247,51,54,76
2019142212,91,61,68
2016142220,62,100,58
2019142049,25,34,62
2018142043,58,17,24
2017142064,46,0,52
2015142064,23,68,89
2015142216,53,24,62
2019142127,26,71,56
2014142143,88,24,68
2019142033,76,30,41
2015142069,55,35,78
2015142002,91,9,60
2017142246,46,58,80
2018142191,100,76,27
2018142121,57,51,10
2019142005,26,8,61
2018142248,72,46,69
2014142107,97,58,68
2015142060,95,77,42
2016142201,55,48,67
2017142018,69,50,17
2019142060,46,40,61
2017142161,82,66,60
2016142112,43,49,35
2016142166,89,34,88
2014142192,54,60,59
2019142051,100,61,43
2019142097,74,47,88
2018142130,31,80,55
2014142183,20,76,59
2019142123,83,58,90
2016142012,82,27,38
2014142035,74,12,74
2017142201,88,45,57
2016142203,46,6,50
2014142126,71,63,49
2017142224,48,49,65
2019142173,73,56,49
2014142193,52,47,38
2019142043,89,23,59
2018142204,77,63,49
2019142016,100,40,28
2016142071,100,28,84
2014142181,82,35,65
2018142100,83,15,54
2014142046,77,42,0
2015142175,50,18,83
2016142250,48,44,14
2017142060,75,37,55
2015142155,79,55,72
2018142246,44,47,35
2017142204,69,43,86
2019142161,74,0,57
2018142205,7,87,51
2017142193,70,70,73
2019142171,45,24,47
2017142017,100,47,57
2018142052,59,57,47
2018142095,18,44,53
2017142186,89,71,54
2017142176,34,47,46
2019142024,45,45,63
2015142241,75,39,28
2015142016,43,53,77
2015142121,45,48,71
2016142070,76,99,42
2019142143,57,30,49
2019142115,100,0,86
2016142099,100,35,43
2016142079,100,42,26
2016142152,52,80,65
2017142031,20,57,47
2016142177,69,24,49
2017142220,43,27,54
2018142163,93,59,26
2019142170,59,38,38
2014142225,44,74,100
2019142064,69,50,77
2018142139,16,78,51
2016142126,73,82,98
2017142050,68,50,47
2014142009,86,53,44
2019142142,55,33,62
2015142136,82,28,36
2017142232,49,34,69
2015142122,95,83,90
2015142141,56,85,32
2014142217,94,16,47
2019142041,69,33,100
2014142153,100,98,55
2018142126,69,45,0
2019142136,89,30,46
2017142173,72,0,88
2014142103,73,21,58
2017142159,75,38,47
2019142021,77,19,36
2015142007,30,72,65
2018142041,5,73,49
2015142063,70,0,66
2018142081,88,37,33
2018142145,87,82,42
2016142179,22,60,94
2018142216,90,100,64
2017142136,94,44,49
2016142155,100,19,47
2016142198,78,35,87
2018142225,47,78,32
2019142245,62,65,52
2014142109,98,62,56
2015142210,69,47,47
2015142062,100,42,22
2014142165,87,44,76
2019142038,94,82,100
2019142160,60,19,46
2014142149,83,31,68
2014142083,100,37,79
2018142018,60,61,66
2017142181,63,74,100
2018142120,100,57,74
2019142144,57,77,66
2018142047,91,52,58
2016142244,62,36,48
2015142017,74,36,37
2014142194,16,57,41
2018142057,58,93,73
2018142102,57,34,100
2016142084,74,10,58
2016142224,86,20,81
2019142187,80,4,34
2018142184,26,13,74
2015142198,59,43,99
2016142085,66,50,80
2016142064,60,62,89
2019142199,36,22,41
2014142101,72,71,24
2016142024,50,0,24
2015142227,62,98,56
2019142235,56,20,100
2014142150,36,55,76
2014142069,100,26,67
2016142110,49,50,54
2015142075,91,13,50
2019142027,39,54,58
2018142134,85,46,59
2014142239,95,36,52
2019142015,55,51,88
2015142144,43,82,83
2016142151,28,29,81
2015142123,51,59,50
2016142210,39,98,20
2015142047,64,32,36
2017142113,90,28,43
2019142034,35,0,69
2014142104,88,24,66
2015142028,100,70,67
2018142164,73,63,52
2017142130,61,9,70
2019142194,52,32,91
2017142187,68,27,95
2018142178,63,55,56
2018142129,99,74,37
2017142020,45,46,58
2017142213,66,55,91
2019142008,57,74,70
2018142037,86,32,34
2016142117,97,38,81
2019142163,49,100,55
2016142124,37,28,33
2014142220,46,47,45
2014142093,89,81,94
2017142185,64,46,44
2015142024,70,66,60
2017142236,63,57,88
2017142035,29,49,91
2014142050,63,79,100
2015142235,80,62,89
2016142046,58,56,28
2014142115,66,86,33
2017142163,64,33,77
2016142108,100,23,37
2018142172,49,45,41
2019142151,84,50,53
2018142140,73,12,36
2015142061,93,43,14
2019142081,30,30,14
2017142089,57,16,40
2016142196,59,62,64
2014142039,52,28,98
2018142242,85,12,59
2014142243,90,100,94
2015142226,91,42,66
2015142184,90,36,55
2016142140,43,72,61
2018142234,17,15,51
2014142237,100,5,41
2018142110,54,54,87
2019142108,50,58,43
2016142134,81,61,0
2015142160,63,65,33
2015142120,83,51,65
2014142113,91,46,52
2019142020,53,61,34
2019142101,33,32,44
2019142113,55,38,66
2018142080,100,46,71
2019142128,49,58,83
2017142164,62,70,55
2014142061,47,68,93
2016142004,67,40,78
2015142162,66,45,68
2018142159,74,99,34
2014142125,47,11,53
2016142111,62,100,37
2015142211,60,67,92
2014142244,23,66,50
2018142046,81,43,57
2017142172,32,96,80
2019142249,40,76,71
2015142059,80,34,4
2014142084,41,66,72
2016142086,64,27,50
2015142126,91,100,50
2016142083,59,37,37
2014142169,78,100,62
2015142125,32,35,7
2014142191,98,19,43
2019142224,49,91,57
2016142240,39,47,80
2019142065,90,63,18
2017142068,57,44,68
2018142075,57,20,76
2016142197,90,40,54
2018142227,56,84,48
2017142107,88,25,71
2016142167,100,21,78
2018142044,96,56,13
2017142051,76,55,49
2015142038,59,56,59
2019142239,59,17,26
2016142171,53,79,64
2014142042,64,26,37
2016142032,94,54,55
2014142147,69,59,54
2019142067,78,34,39
2016142195,50,20,20
2014142204,100,52,75
2015142159,75,100,70
2015142087,62,50,71
2014142139,100,21,71
2014142170,61,46,64
2015142243,73,80,62
2015142114,54,76,43
2017142103,100,65,100
2014142011,37,46,100
2014142128,80,91,67
2018142239,77,47,82
2019142124,31,15,64
2016142235,80,23,14
2015142231,38,41,97
2015142185,36,21,84
2019142098,0,74,61
2017142120,80,68,83
2019142053,50,75,27
2016142213,97,29,44
2015142201,54,76,56
2019142167,75,47,61
2014142242,66,17,73
2015142110,87,49,56
2018142221,100,35,100
2017142043,48,88,57
2019142099,54,48,88
2019142158,62,65,94
2019142238,69,28,51
2019142006,59,41,64
2014142151,81,14,62
2017142182,42,41,49
2016142045,83,80,51
2018142199,100,56,95
2018142144,43,80,53
2014142178,64,16,19
2019142075,48,87,44
2014142027,88,53,72
2016142028,49,96,68
2014142190,68,51,90
2015142170,76,65,46
2014142063,79,30,80
2018142015,100,37,59
2018142182,52,80,30
2015142163,66,9,27
2014142248,64,54,99
2014142038,58,48,76
2014142246,94,69,51
2015142106,62,27,39
2017142249,100,83,55
2014142098,43,54,93
2016142018,30,43,53
2019142122,95,45,60
2016142144,79,13,50
2016142188,86,47,78
2016142021,58,67,66
2014142179,43,36,47
2017142007,92,100,83
2018142089,68,70,44
2018142179,100,46,59
2018142243,65,59,5
2019142129,47,39,75
2014142033,40,13,80
2018142031,66,24,57
2014142037,49,70,100
2019142247,50,40,53
2015142197,100,25,23
2019142193,33,21,44
2019142237,40,72,52
2019142088,84,33,74
2014142224,39,21,44
2019142138,54,45,97
2016142215,65,68,85
2017142128,53,18,58
2017142102,39,37,75
2015142117,87,78,46
2018142188,100,51,49
2015142116,84,50,66
2018142237,43,81,97
2016142114,46,5,42
2015142113,62,47,45
2014142079,46,60,70
2017142037,66,39,34
2016142036,86,18,85
2019142210,77,85,61
2017142111,67,38,38
2015142040,74,69,50
2015142223,8,32,37
2018142183,60,69,48
2014142066,75,47,96
2015142124,78,60,62
2019142047,100,61,36
2015142183,71,68,15
2017142123,46,59,100
2017142199,54,36,0
2014142106,71,62,97
2019142109,39,3,33
2015142076,44,6,93
2017142247,88,39,52
2017142169,41,19,46
2018142233,73,30,76
2017142129,47,64,57
2015142194,76,78,19
2018142177,26,83,33
2014142086,19,46,72
2015142045,49,100,62
2014142222,97,32,17
2018142119,62,76,49
2019142057,59,66,18
2018142072,60,31,92
2016142119,25,64,54
2015142165,9,57,69
2015142137,73,41,41
2018142033,66,45,77
2014142105,57,100,51
2018142098,39,45,44
2015142247,87,56,77
2016142205,56,84,62
2017142049,76,63,39
2019142056,57,41,70
2017142054,43,35,47
2017142112,66,82,63
2016142135,72,97,67
2015142015,22,58,59
2015142049,73,24,78
2014142006,60,43,75
2017142038,65,80,31
2014142209,79,15,24
2017142196,88,35,22
2016142204,52,47,34
2016142237,87,84,72
2018142090,63,51,68
2017142053,100,50,53
2018142012,35,69,37
2018142148,91,10,100
2017142242,83,57,70
2019142145,55,42,60
2015142164,57,16,69
2016142212,78,4,79
2019142228,57,25,9
2019142083,19,44,58
2018142189,100,67,24
2017142175,0,90,33
2014142250,4,30,100
2015142056,61,47,62
2019142058,78,53,93
2014142195,72,43,100
2017142012,24,78,81
2016142138,100,34,64
2015142086,47,60,30
2018142061,67,43,65
2016142202,79,23,100
2015142133,76,35,82
2018142124,44,70,47
2018142213,69,0,29
2015142145,67,61,80
2015142032,47,44,30
2018142020,60,28,39
2019142107,57,58,58
2017142218,66,17,28
2019142012,90,42,85
2014142057,27,34,89
2016142090,36,67,90
2015142202,52,34,97
2018142192,76,27,57
2015142068,25,45,27
2015142093,100,69,31
2015142103,64,75,68
2019142223,44,39,54
2018142156,64,64,40
2016142123,54,84,87
2015142092,19,46,42
2016142001,69,62,35
2019142198,70,11,69
2015142031,55,53,60
2018142096,70,54,53
2019142094,36,63,40
2019142166,43,41,65
2018142201,51,90,63
2014142116,50,75,51
2018142053,50,15,97
2015142225,37,89,18
2019142155,55,13,10
2017142032,90,65,48
2015142101,92,26,79
2017142200,100,46,65
2018142231,29,66,49
2018142245,20,51,75
2019142045,67,56,30
2019142244,39,62,66
2014142047,80,39,65
2017142239,38,47,55
2017142096,41,64,74
2016142165,68,29,33
2016142042,63,74,70
2014142094,27,20,59
2015142206,100,46,33
2018142050,100,46,29
2015142102,62,57,87
2019142214,51,57,65
2019142133,29,79,63
2019142093,95,59,68
2014142112,100,74,43
2016142007,85,68,27
2018142206,84,68,73
2018142127,49,0,42
2016142193,43,56,85
2014142121,71,83,57
2015142091,37,68,50
2019142220,82,31,23
2014142024,66,3,40
2014142196,55,50,37
2018142215,47,26,44
2018142151,70,47,72
2015142218,39,31,64
2017142141,72,81,63
2017142022,62,24,94
2014142130,100,67,56
2014142056,37,53,90
2018142101,0,24,66
2014142136,38,28,36
2019142059,19,20,63
2015142090,72,53,63
2016142222,55,3,65
2017142056,100,26,64
2015142242,91,49,29
2014142051,96,51,52
2015142005,30,32,58
2017142139,77,35,55
2016142115,75,52,100
2017142109,40,72,1
2017142046,52,33,18
2016142148,49,80,95
2015142105,35,22,33
2014142234,57,51,84
2016142027,34,32,31
2017142048,48,35,30
2015142082,100,22,61
2018142235,82,42,72
2016142031,78,57,78
2014142067,35,56,16
2019142131,92,28,38
2019142240,62,90,72
2017142135,28,67,63
2014142188,67,41,79
2014142065,29,77,82
2019142114,81,28,49
2015142130,80,36,73
2016142243,49,42,20
2014142012,74,100,62
2016142169,66,62,91
2019142096,86,35,97
2018142116,29,40,61
2015142135,100,75,28
2015142100,68,39,68
2016142206,89,58,100
2017142040,59,75,58
2017142063,40,52,49
2017142202,42,29,48
2019142197,100,35,100
2014142015,80,35,17
2018142016,58,83,51
2018142220,96,82,74
2016142102,29,73,90
2017142025,49,73,54
2019142090,79,48,89
2019142076,84,53,36
2018142045,100,85,71
2016142130,27,16,77
2014142245,62,48,57
2018142232,30,52,57
2018142236,41,53,93
2015142222,47,26,100
2014142003,74,98,50
2016142109,60,18,46
2014142072,59,39,77
2018142056,62,17,100
2016142150,30,79,53
2016142233,100,47,40
2014142157,100,77,46
2017142094,68,70,83
2019142147,51,43,63
2018142001,51,22,82
2014142118,29,76,22
2018142065,64,81,83
2016142055,61,49,64
2016142106,59,70,84
2017142071,98,85,76
2016142159,84,30,23
2019142156,61,40,79
2019142048,40,75,71
2018142082,31,0,67
2014142074,83,32,25
2016142217,81,35,34
2014142214,78,35,71
2018142171,45,44,67
2019142185,63,34,68
2018142238,43,14,79
2015142190,59,46,97
2016142162,50,48,83
2015142172,100,25,27
2018142032,72,100,68
2016142236,37,46,44
2014142007,63,45,33
2014142174,81,48,61
2017142208,89,35,8
2018142146,71,59,26
2017142231,85,62,56
2016142067,31,42,77
2018142230,74,94,60
2018142176,61,43,79
2019142029,16,80,82
2014142229,82,87,59
2015142078,100,16,67
2016142176,39,38,50
2018142003,100,17,64
2014142102,3,58,0
2016142019,44,72,6
2015142189,47,68,63
2017142168,31,49,46
2018142190,77,31,71
2014142198,100,45,61
2015142239,19,28,28
2019142146,46,45,50
2019142111,58,31,61
2019142085,14,29,70
2018142247,50,34,50
2014142233,100,56,62
2018142165,61,73,100
2014142068,60,37,100
2018142054,62,44,24
2019142003,96,28,67
2014142235,36,89,15
2019142080,86,100,86
2018142021,27,21,62
2018142250,34,31,100
2019142140,57,30,41
2017142066,89,30,100
2015142070,100,20,75
2016142010,100,35,82
2018142063,45,95,63
2017142073,71,70,57
2019142086,100,73,82
2017142127,44,30,14
2014142044,58,16,37
2019142206,35,37,22
2016142091,80,71,34
2017142151,51,57,45
2016142074,81,74,38
2016142016,59,65,57
2018142084,66,33,100
2014142187,23,71,48
2015142003,30,51,62
2018142093,69,28,70
2015142203,74,24,52
2019142130,78,49,16
2019142141,57,51,64
2019142204,48,61,68
2018142161,56,63,61
2018142211,30,26,98
2015142077,74,35,35
2016142208,48,5,52
2015142180,94,0,32
2017142194,41,28,40
2018142026,14,89,50
2017142108,78,27,27
2019142190,79,49,83
2019142231,100,67,61
2019142077,75,41,100
2015142174,57,0,40
2015142191,44,35,31
2018142048,59,54,38
2017142250,80,11,99
2017142023,100,86,72
2019142226,100,56,88
2017142074,90,46,65
2017142150,22,32,68
2018142099,47,18,52
